d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp_sdk.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp234"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler4bc922a153d9bc41^481a8ca153d9bc41^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp0000000000000000^3008"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_big_table.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_big_table.o36"95F04229-AB3F-4E45-B7C1-6567FFB56E4B-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004413.050761
e484004413.205197
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_bottlenecks.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_reference.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp238"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerbd190d3d52d9bc41^be86343d52d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp0000000000000000^3020"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_bottlenecks.o36"E2BECC13-FBB6-4A8F-A7EF-37AC61DCB240-
b55128294-C0E3-481F-8147-EF805BE0B8C6

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.829217
e484004767.443993
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_camera_profile.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ref_counted_block.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_table.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image_writer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_shared.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_parse_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_codes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp244"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler889ed49e53d9bc41^c4b2719f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp0000000000000000^3038"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_camera_profile.o36"489120EB-E425-49FB-9645-F673D94F53E2-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.857594
e484004767.246931
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_color_space.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_table.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp238"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler499edb9e53d9bc41^22373f9f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp0000000000000000^3020"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_space.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_space.o36"2905610A-940E-4AB8-B0A9-9FE6D562D123-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_color_spec.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004767.014533
e484004767.496488
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_color_spec.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_color_spec.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_camera_profile.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ref_counted_block.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
