bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004773.824111
e484004774.094679
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_fingerprint.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp236"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compileree08d3a553d9bc41^9b3d18a653d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp0000000000000000^3000"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_fingerprint.o36"00D8A79F-5601-42C9-991E-8DB92B119D73-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004776.408092
e484004776.739503
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_gain_map.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_misc_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp230"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerab9268a853d9bc41^3e93bda853d9bc41^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp0000000000000000^2982"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_gain_map.o36"38E27C93-42FC-4588-9F4C-41937C53B970-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004773.868963
e484004773.906188
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_globals.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp228"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6589dea553d9bc41^65fce7a553d9bc41^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp0000000000000000^2976"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_globals.o36"54ECD246-2292-418C-A85F-896355A11C6B-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004773.870207
e484004774.294148
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_host.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_abort_sniffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_area_task.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bad_pixels.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exif.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_date_time.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_fingerprint.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_stream.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rational.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_matrix.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_sdk_limits.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_gain_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_misc_opcodes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ifd.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_shared.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_negative.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_linearization_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mosaic_info.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_opcode_list.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_orientation.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_values.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_lens_correction.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_resample.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_simple_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xmp_sdk.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp222"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerd8d7dea553d9bc41^ad4d4ba653d9bc41^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp0000000000000000^2958"CompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=1 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/debug64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_host.o36"21105604-3E04-418E-8962-3F0C6E104E42-
bA89E4B4B-1AE2-463A-B5E1-80B3D18BA6A3

CCompileC build/dng_validate.build/Default/dng_validate\ debug.build/Objects-normal/x86_64/dng_hue_sat_map.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004775.973640
e484004776.072869
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate debug.build/Objects-normal/x86_64/dng_hue_sat_map.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_hue_sat_map.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_ref_counted_block.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
